household_id,state_code,employment_income,marital_status,head_age,spouse_age,dependents,self_employment_income,dividend_income,interest_income,short_term_capital_gains,long_term_capital_gains,pension_income,social_security,unemployment_compensation,spouse_self_employment_income,household_net_income,household_market_income,income_tax_before_refundable_credits,state_income_tax_before_refundable_credits,eitc,refundable_ctc,state_refundable_credits,snap,ssi,free_school_meals,reduced_price_school_meals,tanf,household_state_benefits,medicaid,chip,premium_tax_credit,dependent_1_age
1026.0,NH,0.0,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,12205.32421875,1865.673828125,0.0,0.0,0.0,0.0,0.0,9271.083984375,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,1048.845703125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,13459.4423828125,2914.51953125,0.0,0.0,356.6075439453125,0.0,0.0,9199.9853515625,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,2097.69140625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,14532.658203125,3963.365234375,0.0,0.0,713.215087890625,0.0,0.0,8947.9853515625,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,3146.536865234375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,15702.85546875,5012.2109375,0.0,0.0,1069.822509765625,96.98053741455078,0.0,8695.9853515625,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,4195.3828125,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,16933.3984375,6061.056640625,0.0,0.0,1426.43017578125,254.30743408203125,0.0,8443.9853515625,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,5244.22802734375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,18163.94140625,7109.90185546875,0.0,0.0,1783.03759765625,411.63421630859375,0.0,8191.98486328125,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,6293.07373046875,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,19394.484375,8158.74755859375,0.0,0.0,2139.64501953125,568.9610595703125,0.0,7939.98486328125,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,7341.91943359375,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,20627.728515625,9207.59375,0.0,0.0,2496.252685546875,726.2879638671875,0.0,7690.6845703125,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,8390.765625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,21859.171875,10256.439453125,0.0,0.0,2852.8603515625,883.6148681640625,0.0,7439.583984375,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
1026.0,NH,9439.6103515625,2.0,53.0,55.0,1.0,0.0,0.0,1865.6737830913748,0.0,0.0,0.0,0.0,0.0,0.0,23089.712890625,11305.2841796875,0.0,0.0,3209.467529296875,1040.941650390625,0.0,7187.583984375,0.0,1068.5665283203125,0.0,0.0,0.0,40187.5048828125,0.0,0.0,14
